2021-07-03 17:48:54,208 INFO     Search BICs for /tmp/Closure-144b/
2021-07-03 17:48:54,208 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testOptionalTypesAnnotation (failings)
2021-07-03 17:48:54,734 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testFunctionInference1 (failings)
2021-07-03 17:48:55,462 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testFunctionInference9 (failings)
2021-07-03 17:48:56,190 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testTypeAnnotationsMember (failings)
2021-07-03 17:48:56,826 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testFunctionInference12 (failings)
2021-07-03 17:48:57,596 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testDontAddMethodsIfNoConstructor (failings)
2021-07-03 17:48:58,340 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testFunctionInference9 (failings)
2021-07-03 17:48:59,068 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testFunctionInference13 (failings)
2021-07-03 17:48:59,836 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testScoping10 (failings)
2021-07-03 17:49:00,540 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testEmitUnknownParamTypesAsAllType (failings)
2021-07-03 17:49:00,990 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testTypeAnnotationsNamespace (failings)
2021-07-03 17:49:01,542 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testInterfaceInheritanceCheck7 (failings)
2021-07-03 17:49:02,332 DEBUG    Reading the coverage of com.google.javascript.jscomp.CodePrinterTest::testTypeAnnotationsAssign (failings)
2021-07-03 17:49:02,814 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testBadConstructorCall (failings)
2021-07-03 17:49:03,559 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testErrorMismatchingPropertyOnInterface5 (failings)
2021-07-03 17:49:04,321 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testGoodExtends7 (failings)
2021-07-03 17:49:05,169 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testFunctionInference8 (failings)
2021-07-03 17:49:05,919 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testNestedFunctionInference1 (failings)
2021-07-03 17:49:06,706 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testFunctionInference15 (failings)
2021-07-03 17:49:07,464 DEBUG    Reading the coverage of com.google.javascript.jscomp.TypeCheckTest::testPrototypePropertyReference (failings)
2021-07-03 17:49:08,234 DEBUG    Reading the coverage of com.google.javascript.jscomp.LooseTypeCheckTest::testBug911118 (failings)
2021-07-03 17:49:08,940 DEBUG    Reading the coverage of com.google.javascript.jscomp.ExternExportsPassTest::testExportProperty (failings)
