2021-07-03 11:52:02,255 INFO     Search BICs for /tmp/Closure-49b/
2021-07-03 11:52:02,255 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testBug1897706 (failings)
2021-07-03 11:52:02,760 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionToBlockMutatorTest::testMutate8 (failings)
2021-07-03 11:52:03,258 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testAnonymous3 (failings)
2021-07-03 11:52:03,924 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testMethodWithFunctionWithFunction (failings)
2021-07-03 11:52:04,634 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified7 (failings)
2021-07-03 11:52:05,322 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineNeverOverrideNewValues (failings)
2021-07-03 11:52:05,994 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testShadowVariables1 (failings)
2021-07-03 11:52:06,672 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testFunctionExpressionCallInlining11b (failings)
2021-07-03 11:52:07,374 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineBlockMutableArgs2 (failings)
2021-07-03 11:52:08,025 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline19b (failings)
2021-07-03 11:52:08,592 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineWithThis7 (failings)
2021-07-03 11:52:09,282 DEBUG    Reading the coverage of com.google.javascript.jscomp.FunctionInjectorTest::testInline13 (failings)
2021-07-03 11:52:09,835 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions15d (failings)
2021-07-03 11:52:10,605 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testFunctionExpressionYCombinator (failings)
2021-07-03 11:52:11,367 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions22 (failings)
2021-07-03 11:52:12,133 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testComplexInlineNoResultNoParamCall3 (failings)
2021-07-03 11:52:12,810 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testShadowVariables18 (failings)
2021-07-03 11:52:13,509 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testMixedModeInliningCosting3 (failings)
2021-07-03 11:52:14,219 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineNeverMutateConstants (failings)
2021-07-03 11:52:14,892 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions9 (failings)
2021-07-03 11:52:15,567 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineBlockMutableArgs4 (failings)
2021-07-03 11:52:16,242 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testCostBasedInlining9 (failings)
2021-07-03 11:52:16,941 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testInlineFunctions15b (failings)
2021-07-03 11:52:17,680 DEBUG    Reading the coverage of com.google.javascript.jscomp.InlineFunctionsTest::testNoInlineIfParametersModified2 (failings)
